part_id,task_id,trial_id,section,op_type,nom_trans_amp,nom_trans_width,nom_rot_amp,nom_rot_width,eff_trans_amp,eff_trans_width,eff_rot_amp,eff_rot_width,nom_trans_fid,nom_rot_fid,eff_trans_fid,eff_rot_fid,trans,path_trans,rot,path_rot,move_time,norm_abs_diff
2,1,1,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.516886412860698,0.9356627009322211,0.2246471291918791,0.5612293307427527,20.867,0.1162049774008012
2,1,1,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.4607540069277748,0.5093531007345816,0.2638571103795096,0.3611271912564029,10.066,0.0658140947670861
2,1,2,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.5180266873434225,0.9508692614985615,0.2292931335655926,0.5254004985180972,19.867,0.1128503173410068
2,1,2,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.482905051640589,0.8165165265212064,0.3513255427765864,0.5964895936321989,15.000000000000004,0.0388144634546723
2,1,3,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.519162966610678,0.7409720852160856,0.1831223084374075,0.4370895068367232,15.667,0.2200330900918725
2,1,3,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.4847939213727829,0.7758186988278732,0.2061327067163944,0.535963260831229,14.133000000000004,0.1590444787124836
2,2,1,1,teleop,0.4946,0.0003,0.7071,0.7071,0.4947070440063763,0.0001877749041851,0.7432019808982491,0.0056836264583505,10.687958826145849,1.0,11.363901961271354,7.041789812617718,0.4852603500184205,0.698543098790458,0.6700910137035552,1.0276615729525942,19.467,0.2157752190537284
2,2,1,2,teleop,0.3187,5e-05,0.7071,0.8939,0.3223282239776877,0.0037974356957435,0.7646052558206042,0.0037277518091046,12.638209626633582,0.8407879556432915,6.424258612130289,7.687282113378384,0.2947551738307574,0.4540011619993733,0.7465018682391021,1.0360156556218951,13.599999999999998,0.1323632171512062
2,2,2,1,teleop,0.4946,0.0003,0.7071,0.7071,0.4947070440063763,0.0001877749041851,0.7432019808982491,0.0056836264583505,10.687958826145849,1.0,11.363901961271354,7.041789812617718,0.4849101891072201,0.6587691164242823,0.6637236303065038,0.8135540272106264,12.867,0.1806649234225736
2,2,2,2,teleop,0.3187,5e-05,0.7071,0.8939,0.3223282239776877,0.0037974356957435,0.7646052558206042,0.0037277518091046,12.638209626633582,0.8407879556432915,6.424258612130289,7.687282113378384,0.2955589372697094,0.5921036689131443,0.7523976891115798,1.3643583596523972,14.866,0.1651546627042031
2,2,3,1,teleop,0.4946,0.0003,0.7071,0.7071,0.4947070440063763,0.0001877749041851,0.7432019808982491,0.0056836264583505,10.687958826145849,1.0,11.363901961271354,7.041789812617718,0.4910421013518087,1.1858099407381864,0.7365568665138126,1.5402459379031366,22.533,0.1814000849788181
2,2,3,2,teleop,0.3187,5e-05,0.7071,0.8939,0.3223282239776877,0.0037974356957435,0.7646052558206042,0.0037277518091046,12.638209626633582,0.8407879556432915,6.424258612130289,7.687282113378384,0.2827342473065475,0.9894142828616316,0.8082755846571491,1.5952112823154971,26.267000000000003,0.0630935157004699
2,3,1,1,teleop,0.5723,0.0003,0.0,1.0,0.5927560381886863,0.0056019891463671,0.0873166271497703,0.0108491657985903,10.898349454278195,0.0,6.738925980427415,3.1776362707559977,0.5674851504665123,1.0428645683528726,0.1479994266936605,1.211253741936987,30.467,0.2031726602993473
2,3,1,2,teleop,0.5123,2.69e-05,0.7071,0.866,0.4456436553391406,0.001072081841718,0.7542177374813872,0.0334061846512055,14.217170850029383,0.8611714539238478,8.702798225492412,4.5593198044408005,0.4321495131317402,0.9719521561560892,0.6939910222330893,1.6111186651496343,38.53300000000001,0.1949321608091046
2,3,2,1,teleop,0.5723,0.0003,0.0,1.0,0.5927560381886863,0.0056019891463671,0.0873166271497703,0.0108491657985903,10.898349454278195,0.0,6.738925980427415,3.1776362707559977,0.5564289172931256,0.8251069350242524,0.0740413371840665,0.7170617466373024,21.333,0.2129616989117509
2,3,2,2,teleop,0.5123,2.69e-05,0.7071,0.866,0.4456436553391406,0.001072081841718,0.7542177374813872,0.0334061846512055,14.217170850029383,0.8611714539238478,8.702798225492412,4.5593198044408005,0.437112124974817,1.1493738104062854,0.6933838492402872,8.268155800160516,38.867,0.3037407411235967
2,3,3,1,teleop,0.5723,0.0003,0.0,1.0,0.5927560381886863,0.0056019891463671,0.0873166271497703,0.0108491657985903,10.898349454278195,0.0,6.738925980427415,3.1776362707559977,0.5593392621656378,0.7727192883091518,0.1550149291530887,0.3955467251221355,15.0,0.15002876263132
2,3,3,2,teleop,0.5123,2.69e-05,0.7071,0.866,0.4456436553391406,0.001072081841718,0.7542177374813872,0.0334061846512055,14.217170850029383,0.8611714539238478,8.702798225492412,4.5593198044408005,0.4284594844323089,1.0175060903594797,0.6867621794455663,8.036348289614526,34.733000000000004,0.2862346960950198
3,1,1,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.5182324710976725,0.6407501940468869,0.1625227865159994,0.3272474977650233,14.067,0.1577815968894342
3,1,1,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.481488862799546,0.552430447624426,0.3210991633607454,0.5115587577175038,10.400000000000002,0.1059057595876331
3,1,2,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.5173089998250563,0.6522680663156383,0.1140010706118674,0.5286298200651279,13.2,0.3930410220084731
3,1,2,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.4920853613957643,0.5430461795797127,0.328012911955035,0.4835697721888375,6.667,0.060114348567644
3,1,3,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.5204236556883247,0.7261754937827931,0.1527876519827004,0.5609099604657258,10.667,0.2973984072298941
3,1,3,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.4690322954765481,0.4819071853159168,0.3230442916219316,0.4274079393284108,7.466000000000001,0.0858842371756865
3,2,1,1,teleop,0.4946,0.0003,0.7071,0.7071,0.4947070440063763,0.0001877749041851,0.7432019808982491,0.0056836264583505,10.687958826145849,1.0,11.363901961271354,7.041789812617718,0.4999563660960824,0.8009901884951715,0.7370250204673807,1.352342111198109,19.067,0.2143046229840751
3,2,1,2,teleop,0.3187,5e-05,0.7071,0.8939,0.3223282239776877,0.0037974356957435,0.7646052558206042,0.0037277518091046,12.638209626633582,0.8407879556432915,6.424258612130289,7.687282113378384,0.2943823371060159,0.4511616277490767,0.7386807254588633,1.0703692282076185,16.0,0.1334202366676522
3,2,2,1,teleop,0.4946,0.0003,0.7071,0.7071,0.4947070440063763,0.0001877749041851,0.7432019808982491,0.0056836264583505,10.687958826145849,1.0,11.363901961271354,7.041789812617718,0.4880180502809297,0.7823235657508046,0.7153615893166602,1.2352583561631043,17.2,0.2523362797155996
3,2,2,2,teleop,0.3187,5e-05,0.7071,0.8939,0.3223282239776877,0.0037974356957435,0.7646052558206042,0.0037277518091046,12.638209626633582,0.8407879556432915,6.424258612130289,7.687282113378384,0.2835389006820757,0.5208843463609968,0.7392640676443897,0.8992775803848786,17.0,0.1176341394290368
3,2,3,1,teleop,0.4946,0.0003,0.7071,0.7071,0.4947070440063763,0.0001877749041851,0.7432019808982491,0.0056836264583505,10.687958826145849,1.0,11.363901961271354,7.041789812617718,0.4938811105924177,0.8658413987030003,0.7821086761924789,7.676816969061373,20.333,0.3586393809756495
3,2,3,2,teleop,0.3187,5e-05,0.7071,0.8939,0.3223282239776877,0.0037974356957435,0.7646052558206042,0.0037277518091046,12.638209626633582,0.8407879556432915,6.424258612130289,7.687282113378384,0.3045213320935004,0.4770039314813744,0.775489695923631,0.9553729135678372,14.267,0.0663645377897469
3,3,1,1,teleop,0.5723,0.0003,0.0,1.0,0.5927560381886863,0.0056019891463671,0.0873166271497703,0.0108491657985903,10.898349454278195,0.0,6.738925980427415,3.1776362707559977,0.549487794313941,0.8550505020700399,0.07837055684161,0.8196539840658447,17.067,0.1759846785971854
3,3,1,2,teleop,0.5123,2.69e-05,0.7071,0.866,0.4456436553391406,0.001072081841718,0.7542177374813872,0.0334061846512055,14.217170850029383,0.8611714539238478,8.702798225492412,4.5593198044408005,0.3986559595691503,1.3440031998303157,0.7691827606764722,1.6482935806923016,36.333,0.1478184325729395
3,3,2,1,teleop,0.5723,0.0003,0.0,1.0,0.5927560381886863,0.0056019891463671,0.0873166271497703,0.0108491657985903,10.898349454278195,0.0,6.738925980427415,3.1776362707559977,0.5572499016599285,0.8431265626291786,0.0325478742428034,0.6917996315892324,15.6,0.1585625493075851
3,3,2,2,teleop,0.5123,2.69e-05,0.7071,0.866,0.4456436553391406,0.001072081841718,0.7542177374813872,0.0334061846512055,14.217170850029383,0.8611714539238478,8.702798225492412,4.5593198044408005,0.4116385970727235,0.7389042398856966,0.7539494356553899,1.0814380859307795,17.732999999999997,0.2898186418490617
3,3,3,1,teleop,0.5723,0.0003,0.0,1.0,0.5927560381886863,0.0056019891463671,0.0873166271497703,0.0108491657985903,10.898349454278195,0.0,6.738925980427415,3.1776362707559977,0.5512101222764327,0.7645210198550901,0.0721909436561844,0.5546522036495738,9.067,0.1070242808895021
3,3,3,2,teleop,0.5123,2.69e-05,0.7071,0.866,0.4456436553391406,0.001072081841718,0.7542177374813872,0.0334061846512055,14.217170850029383,0.8611714539238478,8.702798225492412,4.5593198044408005,0.4246365649587892,0.6197396003425568,0.6903188701253892,7.433843490261399,13.333,0.4180180871212898
4,1,1,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.5226391027276852,0.6303274911108759,0.0682364874312204,0.4396553582061104,18.333,0.2192955671157773
4,1,1,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.4743051968933083,0.5467372886431235,0.074255686192033,0.4812556921964125,13.534000000000002,0.2584570035378187
4,1,2,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.5277329428792559,0.5718744465909686,0.1045436360488316,0.3592067608386941,10.867,0.2805418760657566
4,1,2,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.4856406544967173,0.4909396679820888,0.2266645686964705,0.311247018505571,7.199999999999999,0.1966442002032016
4,1,3,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.520371252184438,0.5647681877200763,0.1368323134018381,0.3108319166726211,8.467,0.2347330975898147
4,1,3,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.5007448776572757,0.5200440710698622,0.262087325838746,0.3371877526181077,7.933,0.0617808968333714
4,2,1,1,teleop,0.4946,0.0003,0.7071,0.7071,0.4947070440063763,0.0001877749041851,0.7432019808982491,0.0056836264583505,10.687958826145849,1.0,11.363901961271354,7.041789812617718,0.5130079472093976,0.8318571630127106,0.7751807027120164,1.294301552732609,15.067,0.2573926243503683
4,2,1,2,teleop,0.3187,5e-05,0.7071,0.8939,0.3223282239776877,0.0037974356957435,0.7646052558206042,0.0037277518091046,12.638209626633582,0.8407879556432915,6.424258612130289,7.687282113378384,0.4524830080787566,0.8633346361327473,0.6804502235905718,1.4895930301725857,20.733000000000004,0.1862195843111473
4,2,2,1,teleop,0.4946,0.0003,0.7071,0.7071,0.4947070440063763,0.0001877749041851,0.7432019808982491,0.0056836264583505,10.687958826145849,1.0,11.363901961271354,7.041789812617718,0.5063626721037008,0.8667938441002513,0.7830157446576174,1.3244815888971877,16.0,0.1719655324318133
4,2,2,2,teleop,0.3187,5e-05,0.7071,0.8939,0.3223282239776877,0.0037974356957435,0.7646052558206042,0.0037277518091046,12.638209626633582,0.8407879556432915,6.424258612130289,7.687282113378384,0.324115916455826,0.8943479146013588,0.8000378547674324,1.4885991272823131,24.934000000000005,0.0939572763327048
4,2,3,1,teleop,0.4946,0.0003,0.7071,0.7071,0.4947070440063763,0.0001877749041851,0.7432019808982491,0.0056836264583505,10.687958826145849,1.0,11.363901961271354,7.041789812617718,0.4912416543820363,0.8570189292798354,0.7729756784703428,1.2871798724195818,14.133,0.1664339882176321
4,2,3,2,teleop,0.3187,5e-05,0.7071,0.8939,0.3223282239776877,0.0037974356957435,0.7646052558206042,0.0037277518091046,12.638209626633582,0.8407879556432915,6.424258612130289,7.687282113378384,0.3311838904596659,1.0592427916965104,0.7714982181788018,2.089721814332957,26.667,0.1508479190124727
4,3,1,1,teleop,0.5723,0.0003,0.0,1.0,0.5927560381886863,0.0056019891463671,0.0873166271497703,0.0108491657985903,10.898349454278195,0.0,6.738925980427415,3.1776362707559977,0.5620104776603368,0.8684382133607981,0.0510492771705743,1.3900905441524976,23.867,0.2477050116941909
4,3,1,2,teleop,0.5123,2.69e-05,0.7071,0.866,0.4456436553391406,0.001072081841718,0.7542177374813872,0.0334061846512055,14.217170850029383,0.8611714539238478,8.702798225492412,4.5593198044408005,0.4492232808971503,0.8141045966842139,0.6692490072134186,14.218520821779336,32.333,0.239605864021164
4,3,2,1,teleop,0.5723,0.0003,0.0,1.0,0.5927560381886863,0.0056019891463671,0.0873166271497703,0.0108491657985903,10.898349454278195,0.0,6.738925980427415,3.1776362707559977,0.5809351203017424,0.7989133327904736,0.0827938138600068,0.9205077549720684,20.2,0.2497954592515544
4,3,2,2,teleop,0.5123,2.69e-05,0.7071,0.866,0.4456436553391406,0.001072081841718,0.7542177374813872,0.0334061846512055,14.217170850029383,0.8611714539238478,8.702798225492412,4.5593198044408005,0.4628346016667293,0.854973658602912,0.6033629627746991,1.3544505797307638,34.133,0.266269240025352
4,3,3,1,teleop,0.5723,0.0003,0.0,1.0,0.5927560381886863,0.0056019891463671,0.0873166271497703,0.0108491657985903,10.898349454278195,0.0,6.738925980427415,3.1776362707559977,0.5698123020785002,0.8739380477665006,0.100471892043264,1.221619951567562,19.533,0.2586165148847113
4,3,3,2,teleop,0.5123,2.69e-05,0.7071,0.866,0.4456436553391406,0.001072081841718,0.7542177374813872,0.0334061846512055,14.217170850029383,0.8611714539238478,8.702798225492412,4.5593198044408005,0.4629871880516782,0.7763763330268459,0.6234324025636281,7.716286899700448,32.534,0.2366768889382156
5,1,1,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.5283460197635637,0.724078129461005,0.1945885817890302,0.40840285850948,13.866,0.2072435609107969
5,1,1,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.4894571389815456,0.6024603461799816,0.078573787644892,0.7861534875909137,17.200000000000003,0.1894563560570446
5,1,2,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.5272695966012074,0.701694207255896,0.193944411827257,0.4744000267520789,9.267,0.1119690341883186
5,1,2,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.467343946788658,0.6145314223355025,0.0769921765582373,0.6155902719593858,10.8,0.1612068692356437
5,1,3,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.5384914404147944,0.6820932017457432,0.1719098302625939,0.4772597943751704,13.4,0.2412539839746185
5,1,3,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.5094827579025613,0.5540099779053812,0.1929983241495117,0.2892932029754537,11.067,0.1023686395417048
5,2,1,1,teleop,0.4946,0.0003,0.7071,0.7071,0.4947070440063763,0.0001877749041851,0.7432019808982491,0.0056836264583505,10.687958826145849,1.0,11.363901961271354,7.041789812617718,0.4947181502633596,1.0761471648236405,0.7839358568167658,1.5866130461343633,37.267,0.1271822067284383
5,2,1,2,teleop,0.3187,5e-05,0.7071,0.8939,0.3223282239776877,0.0037974356957435,0.7646052558206042,0.0037277518091046,12.638209626633582,0.8407879556432915,6.424258612130289,7.687282113378384,0.3182538548077619,0.7712831889316561,0.7678759098257422,1.532097324857266,28.8,0.2126166664810924
5,2,2,1,teleop,0.4946,0.0003,0.7071,0.7071,0.4947070440063763,0.0001877749041851,0.7432019808982491,0.0056836264583505,10.687958826145849,1.0,11.363901961271354,7.041789812617718,0.5007463937963008,0.9324163976308206,0.7647248495411509,1.4365987442420702,29.6,0.1291944337968463
5,2,2,2,teleop,0.3187,5e-05,0.7071,0.8939,0.3223282239776877,0.0037974356957435,0.7646052558206042,0.0037277518091046,12.638209626633582,0.8407879556432915,6.424258612130289,7.687282113378384,0.3172782553217286,0.8089340131246218,0.7741878499891729,1.228108453165366,31.867,0.1433394077320011
5,2,3,1,teleop,0.4946,0.0003,0.7071,0.7071,0.4947070440063763,0.0001877749041851,0.7432019808982491,0.0056836264583505,10.687958826145849,1.0,11.363901961271354,7.041789812617718,0.5025207352935798,0.7913549173209695,0.7324139436152007,1.114988682767618,21.667,0.1894048638962679
5,2,3,2,teleop,0.3187,5e-05,0.7071,0.8939,0.3223282239776877,0.0037974356957435,0.7646052558206042,0.0037277518091046,12.638209626633582,0.8407879556432915,6.424258612130289,7.687282113378384,0.3266378471641031,0.5927699177321761,0.7488530962867861,0.9421080346857892,17.200000000000003,0.193082485170129
5,3,1,1,teleop,0.5723,0.0003,0.0,1.0,0.5927560381886863,0.0056019891463671,0.0873166271497703,0.0108491657985903,10.898349454278195,0.0,6.738925980427415,3.1776362707559977,0.5613247356922729,0.7284975937782066,0.12458983804637,0.5418360838559456,21.0,0.1675425900744965
5,3,1,2,teleop,0.5123,2.69e-05,0.7071,0.866,0.4456436553391406,0.001072081841718,0.7542177374813872,0.0334061846512055,14.217170850029383,0.8611714539238478,8.702798225492412,4.5593198044408005,0.4597733735222168,0.9147692961600415,0.7352687471920684,1.3296554938910834,29.4,0.1492902355337542
5,3,2,1,teleop,0.5723,0.0003,0.0,1.0,0.5927560381886863,0.0056019891463671,0.0873166271497703,0.0108491657985903,10.898349454278195,0.0,6.738925980427415,3.1776362707559977,0.5706096429258798,0.6836908883863299,0.1134562953386416,0.4035296247845141,18.4,0.2060766313018633
5,3,2,2,teleop,0.5123,2.69e-05,0.7071,0.866,0.4456436553391406,0.001072081841718,0.7542177374813872,0.0334061846512055,14.217170850029383,0.8611714539238478,8.702798225492412,4.5593198044408005,0.4587588313046409,0.7771259295232625,0.6954827996860189,1.1040182297683474,26.0,0.3022347467634875
5,3,3,1,teleop,0.5723,0.0003,0.0,1.0,0.5927560381886863,0.0056019891463671,0.0873166271497703,0.0108491657985903,10.898349454278195,0.0,6.738925980427415,3.1776362707559977,0.5696974967471772,0.7263417752435009,0.0915168229314239,0.514606602699502,18.2,0.1778415325033636
5,3,3,2,teleop,0.5123,2.69e-05,0.7071,0.866,0.4456436553391406,0.001072081841718,0.7542177374813872,0.0334061846512055,14.217170850029383,0.8611714539238478,8.702798225492412,4.5593198044408005,0.4584582761822498,0.7455444169896354,0.6751070388020322,1.0432149950431646,27.533,0.2135054004370552
6,1,1,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.5290000485822284,0.7946278078281522,0.0975192909400897,0.7676947214121997,19.0,0.2034995457379332
6,1,1,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.4565269733542586,0.6424438081228192,0.0358183913521676,0.6098081688691515,13.6,0.2437601239297004
6,1,2,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.5247573422068528,0.5901010003458792,0.1445453977955227,0.3060686242927278,8.4,0.22102995347025
6,1,2,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.4436814904861368,0.5018741449626611,0.0787409385978318,0.3323419054253264,10.666999999999998,0.2782040684331581
6,1,3,1,teleop,0.5574,7.5e-05,0.0,1.0,0.5227473539371549,0.0002929936468837,0.1646655024340899,0.0112941841593992,12.85972889267839,0.0,10.80183714325134,3.961592970874303,0.5286339786657683,0.6479747101609067,0.1921255922468535,0.440851068274067,10.867,0.1257927877333837
6,1,3,2,teleop,0.4826,0.0004,0.0,1.0,0.4715612911888245,0.0029087623075729,0.1837519460754451,0.0564106614620224,10.237807473723135,0.0,7.349767813221597,2.089971787092818,0.4489530046675264,0.5133320493537714,0.1248553785010096,0.3308698377383379,9.066,0.1612968494727538
6,2,1,1,teleop,0.4946,0.0003,0.7071,0.7071,0.4947070440063763,0.0001877749041851,0.7432019808982491,0.0056836264583505,10.687958826145849,1.0,11.363901961271354,7.041789812617718,0.4958738785215449,0.6377249916400194,0.7629058454190413,0.9682028585559757,14.667,0.1595628714323907
6,2,1,2,teleop,0.3187,5e-05,0.7071,0.8939,0.3223282239776877,0.0037974356957435,0.7646052558206042,0.0037277518091046,12.638209626633582,0.8407879556432915,6.424258612130289,7.687282113378384,0.3291082865866492,0.5549413647489506,0.7784388359240682,1.0882846925984646,22.933,0.1042512283969879
6,2,2,1,teleop,0.4946,0.0003,0.7071,0.7071,0.4947070440063763,0.0001877749041851,0.7432019808982491,0.0056836264583505,10.687958826145849,1.0,11.363901961271354,7.041789812617718,0.4905481560458667,0.7016505366745949,0.744431771930351,1.0758968678100616,16.933,0.2305272036375308
